state,product,revenue,units_ordered,product_rank
AK,40-Piece LEGO Super Heroes Batman 1992 Building Toy Set,211.0,23,1
AK,32 inch Outdoor Fire Pit & BBQ Pit w/ Accessories,3297.0,18,2
AK,JBL Bar 2.0 All-in-One Compact Soundbar,3114.0,17,3
AK,"Govee Bluetooth RGB LED Light Strips: 66.5' $14, 100'",389.0,17,3
AK,Logitech G305 Lightspeed Wireless Gaming Mouse (Various Colors),733.0,16,5
AL,2-Pack Govee 15 inch Wi-Fi RGBIC Smart TV Light Bars,1282.0,20,1
AL,32 inch Outdoor Fire Pit & BBQ Pit w/ Accessories,3480.0,19,2
AL,64GB Nintendo Switch OLED Console (White),5770.0,18,3
AL,Timex Men's Expedition Scout 40mm Fabric Strap Watch w/ Blue Dial,358.0,17,4
AL,2TB Samsung 980 PRO M.2 PCIe Gen 4 x4 NVMe Internal Solid State Drive,1993.0,17,4
AR,Bolt Headphones,225.0,17,1
AR,2TB Samsung 980 PRO M.2 PCIe Gen 4 x4 NVMe Internal Solid State Drive,1993.0,17,1
AR,Lasko Ceramic Mini Tower Heater,288.0,15,3
AR,"Yankee Candle Red Apple Wreath Scented, Classic 22oz Large Jar Single Wick Candle",179.0,13,4
AR,Dyson V8 Cordless Stick Origin Vacuum,5120.0,13,4
AR,32 inch Outdoor Fire Pit & BBQ Pit w/ Accessories,2381.0,13,4
AZ,Logitech G305 Lightspeed Wireless Gaming Mouse (Various Colors),870.0,19,1
AZ,Lasko Ceramic Mini Tower Heater,346.0,18,2
AZ,2-Count 5-52.5 lbs. FitRx Smart Bell Quick Select Adjustable Dumbbell (Black),6228.0,17,3
AZ,Huanuo Dual Monitor Adjustable Spring Stand Monitor Mount (13inch - 27inch Monitors),824.0,15,4
AZ,Apple Ipad,6006.0,14,5
CA,Winix C909 4-Stage Air Purifier,2748.0,15,1
CA,32 inch Outdoor Fire Pit & BBQ Pit w/ Accessories,2747.0,15,1
CA,Huanuo Dual Monitor Adjustable Spring Stand Monitor Mount (13inch - 27inch Monitors),769.0,14,3
CA,Lisen 15W Wireless MagSafe Phone Car Vent Mount Charger,476.0,13,4
CA,2-Count 5-52.5 lbs. FitRx Smart Bell Quick Select Adjustable Dumbbell (Black),4763.0,13,4
CO,eufy Clean RoboVac L50 SES Vacuum Cleaner,5954.0,13,1
CO,Playstation 5,4290.0,13,1
CO,Apple AirPods Bluetooth Earbuds w/ Lightning Charging Case (2nd Gen),1209.0,11,3
CO,Dyson V8 Cordless Stick Origin Vacuum,3938.0,10,4
CO,Arcade1up Marvel vs Capcom Head-to-Head Arcade Table,6412.0,10,4
CO,2TB Samsung 980 PRO M.2 PCIe Gen 4 x4 NVMe Internal Solid State Drive,1172.0,10,4
CO,1.32-Lb Optimum Nutrition Micronized Creatine Monohydrate Powder (Unflavored),302.0,10,4
CT,Timex Men's Expedition Scout 40mm Fabric Strap Watch w/ Blue Dial,358.0,17,1
CT,2-Count 5-52.5 lbs. FitRx Smart Bell Quick Select Adjustable Dumbbell (Black),5862.0,16,2
CT,"Yankee Candle Red Apple Wreath Scented, Classic 22oz Large Jar Single Wick Candle",206.0,15,3
CT,40-Piece LEGO Super Heroes Batman 1992 Building Toy Set,128.0,14,4
CT,Thule Arcos Exterior Platform Hard Shell Cargo Box Carrier,15479.0,13,5
CT,"Govee Bluetooth RGB LED Light Strips: 66.5' $14, 100'",298.0,13,5
CT,Colour Pencils,14.0,13,5
DE,MacBook Pro,23375.0,17,1
DE,120-Piece DeWALT Maxfit Ultra Steel Drill/Driving Bit Set w/ Storage Case,467.0,17,1
DE,Lisen 15W Wireless MagSafe Phone Car Vent Mount Charger,550.0,15,3
DE,Apple Ipad,6435.0,15,3
DE,"Yankee Candle Red Apple Wreath Scented, Classic 22oz Large Jar Single Wick Candle",179.0,13,5
DE,Gaming Mouse,114.0,13,5
FL,2TB Samsung 980 PRO M.2 PCIe Gen 4 x4 NVMe Internal Solid State Drive,1641.0,14,1
FL,Winix C909 4-Stage Air Purifier,2198.0,12,2
FL,Apple AirPods Bluetooth Earbuds w/ Lightning Charging Case (2nd Gen),1319.0,12,2
FL,Wireless Keyboard,288.0,10,4
FL,Thule Arcos Exterior Platform Hard Shell Cargo Box Carrier,10716.0,9,5
FL,MacBook Pro,12375.0,9,5
FL,Galanz 3.3 cu. ft. Retro Compact Refrigerator (Red),1888.0,9,5
FL,2-Count 5-52.5 lbs. FitRx Smart Bell Quick Select Adjustable Dumbbell (Black),3297.0,9,5
GA,Logitech G305 Lightspeed Wireless Gaming Mouse (Various Colors),824.0,18,1
GA,Dyson V8 Cordless Stick Origin Vacuum,6302.0,16,2
GA,Winix C909 4-Stage Air Purifier,2748.0,15,3
GA,Apple AirPods Bluetooth Earbuds w/ Lightning Charging Case (2nd Gen),1539.0,14,4
GA,Wireless Keyboard,374.0,13,5
GA,Galanz 3.3 cu. ft. Retro Compact Refrigerator (Red),2727.0,13,5
HI,8 inch MIYABI Mizu SG2 Micro-Carbide Powder Stainless Steel Chef's Knife,2808.0,14,1
HI,Dyson V8 Cordless Stick Origin Vacuum,4332.0,11,2
HI,Arcade1up Marvel vs Capcom Head-to-Head Arcade Table,7053.0,11,2
HI,MacBook Pro,13750.0,10,4
HI,Lasko Ceramic Mini Tower Heater,192.0,10,4
HI,Huanuo Dual Monitor Adjustable Spring Stand Monitor Mount (13inch - 27inch Monitors),550.0,10,4
HI,Bolt Headphones,132.0,10,4
